śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
pañcānanaṃ prabalapañcavinodaśīlaṃ saṃbhāvaye manasiśaṃkaramambikeśam  ŚivPMangcd
Chapter 
vyāsa uvāca
dharmakṣetre mahākṣetre gaṃgākālindisaṃgame  ŚivPab
prayāge parame puṇye brahmalokasya vartmani  ŚivPcd
munayaḥ śaṃsitātmanassatyavrataparāyaṇāḥ  ŚivPab
mahaujaso mahābhāgā mahāsatraṃ vitenire  ŚivPcd
tatra satraṃ samākarṇya vyāsaśiṣyo mahāmuniḥ  ŚivPab
ājagāma munīndraṣṭuṃ sūtaḥ paurāṇikottamaḥ  ŚivPcd
taṃ dṛṣṭvā sūtamāyāṃtaṃ harṣitā munayastadā  ŚivPab
cetasā suprasannena pūjāṃ cakruryathāvidhi  ŚivPcd
tato vinayasaṃyuktā procuḥ sāṃjalayaścate  ŚivPab
suprasannā mahātmānaḥ stutiṃ kṛtvāyathāvidhi  ŚivPcd
romaharṣaṇa sarvajña bhavān vai bhāgyagauravāt  ŚivPab
purāṇavidyāmakhilāṃ vyāsātpratyarthamīyivān  ŚivPcd
tasmādāścaryabhūtānāṃ kathānāṃ tvaṃ hi bhājanam  ŚivPab
ratnānāmurusārāṇāṃ ratnākara ivārṇavaḥ  ŚivPcd
yacca bhūtaṃ ca bhavyaṃ ca yaccānyadvastu vartate  ŚivPab
na tvayā 'viditaṃ kiṃcittriṣu lokeṣu vidyate  ŚivPcd
tvaṃ maddiṣṭavaśādasya darśanārthamihāgataḥ  ŚivPab
kurvankimapi naḥ śreyo na vṛthā gaṃtumarhasi  ŚivPcd
tattvaṃ śrutaṃ sma naḥ sarvaṃ pūrvameva śubhāśubham  ŚivPab
na tṛptimadhigacchāmaḥ śravaṇecchā muhurmuhuḥ  ŚivPcd
idānīmekamevāsti śrotavyaṃ sūta sanmate  ŚivPab
tadrahasyamapi brūhi yadi te 'nugraho bhavet  ŚivPcd
prāpte kaliyuge ghore narāḥ puṇyavivarjitāḥ  ŚivPab
durācāraratāḥ sarve satyavārtāparāṅmukhāḥ  ŚivPcd
parāpavādaniratāḥ paradravyābhilāṣiṇaḥ  ŚivPab
parastrīsaktamanasaḥ parahiṃsāparāyaṇāḥ  ŚivPcd
dehātmadṛṣṭayā mūḍhā nāstikāḥ paśubuddhayaḥ  ŚivPab
mātṛpitṛkṛtadveṣāḥ strīdevāḥ kāmakiṃkarāḥ  ŚivPcd
viprā lobhagrahagrastā vedavikrayajīvinaḥ  ŚivPab
dhanārjanārthamabhyastavidyā madavimohitāḥ  ŚivPcd
tyaktasvajātikarmāṇaḥ prāyhaśaḥparavaṃcakāḥ  ŚivPab
trikālasaṃdhyayā hīnā brahmabodhavivarjitāḥ  ŚivPcd
adayāḥ paṃḍitaṃmanyāssvācāravratalopakāḥ  ŚivPab
kṛṣyudyamaratāḥ krūrasvabhāvā malināśayāḥ  ŚivPcd
kṣatriyāśca tathā sarve svadharmatyāgaśīlinaḥ  ŚivPab
asatsaṃgāḥ pāparatā vyabhicāraparāyaṇāḥ  ŚivPcd
aśūrā araṇaprītāḥ palāyanaparāyaṇāḥ  ŚivPab
kucauravṛttayaḥ śūdrāḥ kāmakiṃkaracetasaḥ  ŚivPcd
śastrāstravidyayā hīnā dhenuviprāvanojjhitāḥ  ŚivPab
śaraṇyāvanahīnāśca kāminyūtimṛgāssadā  ŚivPcd
prajāpālanasaddharmavihīnā bhogatatparāḥ  ŚivPab
prajāsaṃhārakā duṣṭā jīvahiṃsākarā mudā  ŚivPcd
vaiśyāḥ saṃskārahīnāste svadharmatyāgaśīlinaḥ  ŚivPab
kupathāḥ svārjanaratāstulākarmakuvṛttayaḥ  ŚivPcd
gurudevadvijātīnāṃ bhaktihīnāḥ kubuddhayaḥ  ŚivPab
abhojitadvijāḥ prāyaḥ kṛpaṇā baddhamuṣṭayaḥ  ŚivPcd
kāminījārabhāveṣu suratā malināśayāḥ  ŚivPab
lobhamohavicetaskāḥ pūrtādisuvṛṣojjhitāḥ  ŚivPcd
tadvacchūdrāśca ye kecidbrāhmaṇācāratatparāḥ  ŚivPab
ujjvalākṛtayo mūḍhāḥ svadharmatyāgaśīlinaḥ  ŚivPcd
kartārastapasāṃ bhūyo dvijatejopahārakāḥ  ŚivPab
śiśvalpamṛtyukārāśca maṃtroccāraparāyaṇāḥ  ŚivPcd
śīligrāmaśilādīnāṃ pūjakāhomatatparāḥ  ŚivPab
pratikūlavicārāśca kuṭilā dvijadūṣakāḥ  ŚivPcd
dhanavaṃtaḥ kukarmāṇo vidyāvanto vivādinaḥ  ŚivPab
ākhyāyopāsanā dharmavaktāro dharmalopakāḥ  ŚivPcd
subhūpākṛtayo daṃbhāḥ sudātāro mahāmadāḥ  ŚivPab
viprādīnsevakānmatvā manyamānā nijaṃ prabhum  ŚivPcd
svadharmarahitā mūḍāḥ saṃkarāḥ krūrabuddhayaḥ  ŚivPab
mahābhimānino nityaṃ caturvarṇavilopakāḥ  ŚivPcd
sukulīnānnijānmatvā caturvarṇairvivartanāḥ  ŚivPab
sarvavarṇabhraṣṭakarā mūḍhāssatkarmakāriṇaḥ  ŚivPcd
striyaśca prāyaśo bhraṣṭā bhartravajñānakārikāḥ  ŚivPab
śvaśuradrohakāriṇyo nirbhayā malināśanāḥ  ŚivPcd
kuhāvabhāvaniratāḥ kuśīlāssmaravihvalāḥ  ŚivPab
jārasaṃgaratā nityaṃ svasvāmivimukhāstathā  ŚivPcd
tanayā mātṛpitrośca bhaktihīnā durāśayāḥ  ŚivPab
avidyāpāṭhakā nityaṃ rogagrasitadehakāḥ  ŚivPcd
eteṣāṃ naṣṭabuddhīnāṃ svadharmatyāgaśīlinām  ŚivPab
paralokepīha loke kathaṃ sūta gatirbhavet  ŚivPcd
iti ciṃtākulaṃ cittaṃ jāyate satataṃ hi naḥ  ŚivPab
paropakārasadṛśo nāsti dharmo paraḥ khalu  ŚivPcd
laghūpāyena yenaiṣāṃ bhavetsadyoghanāśanam  ŚivPab
sarvasiddhāntavittvaṃ hi kṛpayā tadvadādhunā  ŚivPcd
vyāsa uvāca
ityākarṇya vacasteṣāṃ munīnāṃ bhāvitātmanām  ŚivPab
manasā śaṃkaraṃ smṛtvā sūtaḥ provāca tānmunīn  ŚivPcd
iti śrīśaive mahāpurāṇe vidyeśvarasaṃhitāyāṃ munipraśnavarṇanonāmaprathamo 'dhyāyaḥ
Chapter 
sūtauvāca
sādhupṛṣṭaṃ sādhavo vastrailokyahitakārakam  ŚivPab
guruṃ smṛtvā bhavatsnehādvakṣye tacchṛṇutādarāt  ŚivPcd
vedāṃtasārasarvasvaṃ purāṇaṃ śaivamuttamam  ŚivPab
sarvāghaughoddhārakaraṃ paratra paramārthadam  ŚivPcd
kalikalmaṣavidhvaṃsi yasmiñcchivayaśaḥ param  ŚivPab
vijṛmbhate sadā viprāścaturvargaphalapradam  ŚivPcd
tasyādhyayanamātreṇa purāṇasya dvijottamāḥ  ŚivPab
sarvottamasya śaivasya te yāsyaṃti susadgatim  ŚivPcd
tāvadvijṛṃbhate pāpaṃ brahmahatyāpurassaram  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati jagatyaho  ŚivPcd
tāvatkalimahotpātāḥ saṃcariṣyaṃti nirbhayāḥ  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati jagatyaho  ŚivPcd
tāvatsarvāṇi śāstrāṇi vivadaṃti parasparam  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati jagatyaho  ŚivPcd
tāvatsvarūpaṃ durbodhaṃ śivasya mahatāmapi  ŚivPab
yāvacchivapurāṇaṃ hi no deṣyati jagatyaho  ŚivPcd
tāvadyamabhaṭāḥ krūrāḥ saṃcariṣyaṃti nirbhayāḥ  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati jagatyaho  ŚivPcd
tāvatsarvapurāṇāni pragarjaṃti mahītale  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati jagatyaho  ŚivPcd
tāvatsarvāṇi tīrthāni vivadaṃti mahītale  ŚivPab
yāvachivapurāṇaṃ hi nodeṣyati jagatyaho  ŚivPcd
tāvatsarvāṇi maṃtrāṇi vivadaṃti mahītale  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati mahītale  ŚivPcd
tāvatsarvāṇi kṣetrāṇi vivadaṃti mahītale  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati mahītale  ŚivPcd
tāvatsarvāṇi pīṭhāni vivadaṃti mahītale  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati mahītale  ŚivPcd
tāvatsarvāṇi dānāni vivadaṃti mahītale  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati mahītale  ŚivPcd
tāvatsarve ca te devā vivadaṃti mahītale  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati mahītale  ŚivPcd
tāvatsarve ca siddhāntā vivadaṃti mahītale  ŚivPab
yāvacchivapurāṇaṃ hi nodeṣyati mahītale  ŚivPcd
asya śaivapurāṇasya kīrtanaśravaṇāddvijāḥ  ŚivPab
phalaṃ vaktuṃ na śaknomi kārtsnyena munisattamāḥ  ŚivPcd
tathāpi tasya māhātmyaṃ vakṣye kiṃcittu vonaghāḥ  ŚivPab
cittamādhāya śṛṇuta vyāsenoktaṃ purā mama  ŚivPcd
etacchivapurāṇaṃ hi ślokaṃ ślokārdhameva ca  ŚivPab
yaḥ paṭhedbhaktisaṃyuktassa pāpānmucyate kṣaṇāt  ŚivPcd
etacchivapurāṇaṃ hi yaḥ pratyahamataṃdritaḥ  ŚivPab
yathāśakti paṭhedbhaktyā sa jīvanmukta ucyate  ŚivPcd
etacchivapurāṇaṃ hi yo bhaktyārcayate sadā  ŚivPab
dine dine 'śvamedhasya phalaṃ prāpnotyasaṃśayam  ŚivPcd
etacchivapurāṇaṃ yassādhāraṇapadecchayā  ŚivPab
anyataḥ śṛṇuyātso 'pi matto mucyeta pātakāt  ŚivPcd
etacchivapurāṇaṃ yo namaskuryādadūrataḥ  ŚivPab
sarvadevārcanaphalaṃ sa prāpnoti na saṃśayaḥ  ŚivPcd
etacchivapurāṇaṃ vai likhitvā pustakaṃ svayam  ŚivPab
yo dadyācchivabhaktebhyastasya puṇyaphalaṃ śṛṇu  ŚivPcd
adhīteṣu ca śāstreṣu vedeṣu vyākṛteṣu ca  ŚivPab
yatphalaṃ durlabhaṃ loke tatphalaṃ tasya saṃbhavet  ŚivPcd
etacchivapurāṇaṃ hi caturdaśyāmupoṣitaḥ  ŚivPab
śivabhaktasabhāyāṃ yo vyākaroti sa uttamaḥ  ŚivPcd
pratyakṣaraṃ tu gāyatrīpuraścaryāphalaṃ labhet  ŚivPab
iha bhuktvākhilānkāmānaṃte nirvāṇatāṃ vrajet  ŚivPcd
upoṣitaścaturdaśyāṃ rātrau jāgaraṇānvitaḥ  ŚivPab
yaḥ paṭhecchṛṇuyādvāpi tasya puṇyaṃ vadāmyaham  ŚivPcd
kurukṣetrādinikhilapuṇyatīrtheṣvanekaśaḥ  ŚivPab
ātmatulyadhanaṃ sūryagrahaṇe sarvatomukhe  ŚivPcd
viprebhyo vyāsamukhyebhyo dattvāyatphalamaśnute  ŚivPab
tatphalaṃ saṃbhavettasya satyaṃ satyaṃ na saṃśayaḥ  ŚivPcd
etacchivapurāṇaṃ hi gāyate yopyaharniśam  ŚivPab
ājñāṃ tasya pratīkṣerandavā indrapurogamāḥ  ŚivPcd
etacchivapurāṇaṃ yaḥ paṭhañchṛṇvanhi nityaśaḥ  ŚivPab
yadyatkaroti satkarma tatkoṭiguṇitaṃ bhavet  ŚivPcd
samāhitaḥ paṭhedyastu tatra śrīrudrasaṃhitām  ŚivPab
sa brahmaghno 'pi pūtātmā tribhireva dinairbhavet  ŚivPcd
tāṃ rudrasaṃhitāṃ yastu bhairavapratimāṃtike  ŚivPab
triḥ paṭhetpratyahaṃ maunī sa kāmānakhilāṃllabhet  ŚivPcd
tāṃ rudrasaṃhitāṃ yastu sapaṭhedvaṭabilvayoḥ  ŚivPab
pradakṣiṇāṃ prakurvāṇo brahmahatyā nivartate  ŚivPcd
kailāsasaṃhitā tatra tato 'pi paramasmṛtā  ŚivPab
brahmasvarūpiṇī sākṣātpraṇavārthaprakāśikā  ŚivPcd
kailāsasaṃhitāyāstu māhātmyaṃ vetti śaṃkaraḥ  ŚivPab
kṛtsnaṃ tadardhaṃ vyāsaśca tadardhaṃ vedmyahaṃ dvijāḥ  ŚivPcd
tatra kiṃcitpravakṣyāmi kṛtsnaṃ vaktuṃ na śakyate  ŚivPab
yajjñātvā tatkṣaṇāllokaścittaśuddhimavāpnuyāt  ŚivPcd
na nāśayati yatpāpaṃ sā raudrī saṃhitā dvijāḥ  ŚivPab
tanna paśyāmyahaṃ loke mārgamāṇo 'pi sarvadā  ŚivPcd
śivenopaniṣatsiṃdhumanthanotpāditāṃ mudā  ŚivPab
kumārāyārpitāṃ tāṃ vai sudhāṃ pītvā 'maro bhavet  ŚivPcd
brahmahatyādipāpānāṃ niṣkṛtiṃ kartumudyataḥ  ŚivPab
