 Bhadracaryādeśanā I yāvata keci daśad-diśi loke sarva-triyadhva-gatā nara-siṁhāḥ tān ahu vandami sarvi aśeṣān kāyatu vāca manena prasannaḥ 
(1) II kṣetra-rajopana-kāya-pramāṇaiḥ sarva-jināna karomi praṇāmam sarva-jinābhimukhena manena bhadra-carī-praṇidhāna-balena |
III eka-rajāgri rajopama-buddhā buddha-sutāna niṣaṇṇaku madhye evam aśeṣata dharmata-dhātuṁ sarvādhimucyami pūrṇa jinebhiḥ |
(2) IV teṣu ca akṣaya-varṇa-samudrān sarva-svarāṅga-samudra-rutebhiḥ sarva-jināna guṇān bhaṇamānas tān sugatān stavamī ahu sarvān |
V puṣpa-varebhi ca mālya-varebhir vādya-vilepana-chatra-varebhiḥ (3)
dīpa-varebhi ca dhūpa-varebhiḥ pūjana teṣu jināna karomi |
VI vastra-varebhi ca gandha-varebhiś cūrṇa-puṭebhi ca meru-samebhiḥ sarva-viśiṣṭa-viyūha-varebhiḥ pūjana teṣu jināna karomi |
VII yā ca anuttara pūja udārā tān adhimucyami sarva-jinānām bhadra-carī-adhimukti-balena vandami pūjayamī jina sarvān |
(4) VIII yac ca kṛtaṁ mayi pāpu bhaveyyā rāgatu dveṣatu moha-vaśena kāyatu vāca manena tathaiva taṁ pratideśayamī ahu sarvam |
IX yac ca daśad-diśi puṇya jagasya śaikṣa-aśaikṣa-pratyekajinānām buddha-sutān' atha sarva-jinānāṁ taṁ anumodayamī ahu sarvam |
(5) X ye ca daśad-diśi loka-pradīpā bodhi vibudhya asaṅgata prāptāḥ tān ahu sarvi adhyeṣami nāthāṁś cakru anuttaru varttanatāyai |
XI ye'pi ca nirvṛti darśitu-kāmās tān abhiyācami prāñjali-bhūtaḥ kṣetra-rajopama-kalpa sthihantu sarva-jagasya hitāya sukhāya |
(6) XII vandana-pūjana-deśanatāya modan'-adhyeṣana-yācanatāya yac ca śubhaṁ mayi saṁcitu kiṁcid bodhayi nāmayamī ahu sarvam |
(7) XIII pūjita bhontu atītaku buddhā ye ca dhriyanti daśad-diśi loke ye ca anāgata te laghu bhontu pūrṇa-manoratha bodhi-vibuddhā |
XIV yāvata keci daśad-diśi kṣetrās te pariśuddha bhavantu udārāḥ bodhi-drumendra-gatebhi jinebhir buddha-sutebhi ca bhontu prapūrṇāḥ |
(8) XV yāvata keci daśad-diśi sattvās te sukhitāḥ sada bhontu arogāḥ sarva-jagasya ca dharmiku artho bhontu pradakṣiṇu ṛdhyatu āśā |
XVI bodhi-cariṁ ca ahaṁ caramāṇo bhavi jāti-smaru sarva-gatīṣu sarvasu janmasu cyuty-upapattī pravrajito ahu nityu bhaveyyā |
